# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 715561 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 715560 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 715562 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 715568 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 715569 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 715566 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 715563 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 715565 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
     2097152        524288     float     sum      -1     5.70  368.24    0.00       0     0.09   22795    0.00       0
     4194304       1048576     float     sum      -1     7.67  546.91    0.00       0     0.09   45590    0.00       0
     8388608       2097152     float     sum      -1    12.35  679.34    0.00       0     0.09   93207    0.00       0
    16777216       4194304     float     sum      -1    22.52  744.95    0.00       0     0.09  184365    0.00       0
    33554432       8388608     float     sum      -1    42.86  782.83    0.00       0     0.09  364722    0.00       0
    67108864      16777216     float     sum      -1    81.07  827.76    0.00       0     0.09  710147    0.00       0
   134217728      33554432     float     sum      -1   431.67  310.92    0.00       0     0.10   1e+06    0.00       0
   268435456      67108864     float     sum      -1   309.61  867.02    0.00       0     0.09   3e+06    0.00       0
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
     1048576        262144     float     sum      -1     4.58  228.82    0.00       0     0.10   11038    0.00       0
     2097152        524288     float     sum      -1     5.76  363.80    0.00       0     0.09   22192    0.00       0
     4194304       1048576     float     sum      -1     7.83  535.80    0.00       0     0.09   45100    0.00       0
     8388608       2097152     float     sum      -1    12.47  672.81    0.00       0     0.09   92183    0.00       0
    16777216       4194304     float     sum      -1    37.52  447.10    0.00       0     0.09  182361    0.00       0
    33554432       8388608     float     sum      -1    43.60  769.64    0.00       0     0.09  364722    0.00       0
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0 
#
# Collective test concluded: all_reduce_perf
#

    67108864      16777216     float     sum      -1    83.06  808.00    0.00       0     0.09  745654    0.00       0
   134217728      33554432     float     sum      -1   424.43  316.23    0.00       0     0.09   1e+06    0.00       0
   268435456      67108864     float     sum      -1   859.00  312.50    0.00       0     0.09   3e+06    0.00       0
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0 
#
# Collective test concluded: all_reduce_perf
#

#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
     1048576        262144     float     sum      -1     4.68  224.20    0.00       0     0.10   10592    0.00       0
     1048576        262144     float     sum      -1    26.99   38.85    0.00       0     0.10   10810    0.00       0
     1048576        262144     float     sum      -1  1264.06    0.83    0.00       0     0.10   10645    0.00       0
     2097152        524288     float     sum      -1  1241.49    1.69    0.00       0     0.10   21620    0.00       0
     2097152        524288     float     sum      -1    34.15   61.42    0.00       0     0.10   22075    0.00       0
     2097152        524288     float     sum      -1    28.90   72.57    0.00       0     0.10   21845    0.00       0
     4194304       1048576     float     sum      -1   227.15   18.46    0.00       0     0.09   45100    0.00       0
     4194304       1048576     float     sum      -1    31.51  133.10    0.00       0     0.10   44151    0.00       0
     4194304       1048576     float     sum      -1    38.93  107.73    0.00       0     0.10   43240    0.00       0
     8388608       2097152     float     sum      -1    37.32  224.77    0.00       0     0.09   90688    0.00       0
     8388608       2097152     float     sum      -1    53.62  156.46    0.00       0     0.09   91181    0.00       0
     8388608       2097152     float     sum      -1    66.98  125.24    0.00       0     0.09   89241    0.00       0
    16777216       4194304     float     sum      -1    50.46  332.48    0.00       0     0.09  184365    0.00       0
    16777216       4194304     float     sum      -1   332.45   50.46    0.00       0     0.09  179435    0.00       0
    16777216       4194304     float     sum      -1   354.49   47.33    0.00       0     0.09  183358    0.00       0
    33554432       8388608     float     sum      -1  1034.83   32.43    0.00       0     0.09  358871    0.00       0
    33554432       8388608     float     sum      -1   309.63  108.37    0.00       0     0.11  309257    0.00       0
    33554432       8388608     float     sum      -1    82.93  404.62    0.00       0     0.09  366715    0.00       0
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0 
#
# Collective test concluded: all_reduce_perf
#

    67108864      16777216     float     sum      -1   178.43  376.10    0.00       0     0.09  737460    0.00       0
    67108864      16777216     float     sum      -1   137.20  489.13    0.00       0     0.09  725501    0.00       0
    67108864      16777216     float     sum      -1   139.19  482.15    0.00       0     0.09  745654    0.00       0
   134217728      33554432     float     sum      -1  1420.75   94.47    0.00       0     0.10   1e+06    0.00       0
   134217728      33554432     float     sum      -1  1200.20  111.83    0.00       0     0.09   1e+06    0.00       0
   134217728      33554432     float     sum      -1   768.16  174.73    0.00       0     0.10   1e+06    0.00       0
   268435456      67108864     float     sum      -1  2472.31  108.58    0.00       0     0.09   3e+06    0.00       0
   268435456      67108864     float     sum      -1  2614.01  102.69    0.00       0     0.10   3e+06    0.00       0
   268435456      67108864     float     sum      -1  2336.42  114.89    0.00       0     0.09   3e+06    0.00       0
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0 
#
# Collective test concluded: all_reduce_perf
#

# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0 
#
# Collective test concluded: all_reduce_perf
#

# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0 
#
# Collective test concluded: all_reduce_perf
#

# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0 
#
# Collective test concluded: all_reduce_perf
#

