# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 716979 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 716980 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 716987 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 716981 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 716982 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 716983 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 716986 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 716984 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
    33554432       8388608     float     sum      -1    76.66  437.72    0.00       0     0.11  309115    0.00       0
    33554432       8388608     float     sum      -1    81.58  411.33    0.00       0     0.09  364722    0.00       0
    67108864      16777216     float     sum      -1   104.58  641.69    0.00       0     0.09  721601    0.00       0
    67108864      16777216     float     sum      -1   385.78  173.96    0.00       0     0.09  729444    0.00       0
   134217728      33554432     float     sum      -1   670.91  200.05    0.00       0     0.10   1e+06    0.00       0
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
   134217728      33554432     float     sum      -1   481.83  278.56    0.00       0     0.09   1e+06    0.00       0
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0 
#
# Collective test concluded: all_reduce_perf
#

#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
     1048576        262144     float     sum      -1   168.98    6.21    0.00       0     0.10   10382    0.00       0
   268435456      67108864     float     sum      -1  1534.39  174.95    0.00       0     0.10   3e+06    0.00       0
   268435456      67108864     float     sum      -1  1206.56  222.48    0.00       0     0.10   3e+06    0.00       0
     2097152        524288     float     sum      -1   321.74    6.52    0.00       0     0.10   21732    0.00       0
     1048576        262144     float     sum      -1   114.55    9.15    0.00       0     0.10   10810    0.00       0
     1048576        262144     float     sum      -1   118.61    8.84    0.00       0     0.10   10592    0.00       0
     1048576        262144     float     sum      -1  1177.32    0.89    0.00       0     0.10   10755    0.00       0
     4194304       1048576     float     sum      -1    41.94  100.00    0.00       0     0.10   41528    0.00       0
     2097152        524288     float     sum      -1    37.36   56.13    0.00       0     0.10   21400    0.00       0
     2097152        524288     float     sum      -1  1666.29    1.26    0.00       0     0.10   20262    0.00       0
     2097152        524288     float     sum      -1   123.88   16.93    0.00       0     0.10   22075    0.00       0
     8388608       2097152     float     sum      -1    35.47  236.49    0.00       0     0.10   82646    0.00       0
     4194304       1048576     float     sum      -1   366.62   11.44    0.00       0     0.09   45590    0.00       0
     4194304       1048576     float     sum      -1   892.88    4.70    0.00       0     0.11   39017    0.00       0
     4194304       1048576     float     sum      -1   211.91   19.79    0.00       0     0.09   44859    0.00       0
    16777216       4194304     float     sum      -1   304.65   55.07    0.00       0     0.10  169467    0.00       0
     8388608       2097152     float     sum      -1  1625.23    5.16    0.00       0     0.10   88301    0.00       0
     8388608       2097152     float     sum      -1   447.09   18.76    0.00       0     0.11   74235    0.00       0
     8388608       2097152     float     sum      -1   366.93   22.86    0.00       0     0.09   88768    0.00       0
    16777216       4194304     float     sum      -1  1111.09   15.10    0.00       0     0.09  185384    0.00       0
    33554432       8388608     float     sum      -1   341.33   98.30    0.00       0     0.10  337230    0.00       0
    16777216       4194304     float     sum      -1   949.52   17.67    0.00       0     0.15  114131    0.00       0
    16777216       4194304     float     sum      -1   692.85   24.21    0.00       0     0.09  177537    0.00       0
    33554432       8388608     float     sum      -1   529.69   63.35    0.00       0     0.10  349525    0.00       0
    67108864      16777216     float     sum      -1   359.78  186.53    0.00       0     0.09  713924    0.00       0
    33554432       8388608     float     sum      -1  1251.70   26.81    0.00       0     0.10  342392    0.00       0
    33554432       8388608     float     sum      -1  1007.77   33.30    0.00       0     0.10  351355    0.00       0
    67108864      16777216     float     sum      -1  1061.66   63.21    0.00       0     0.10  699051    0.00       0
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0 
#
# Collective test concluded: all_reduce_perf
#

# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0 
#
# Collective test concluded: all_reduce_perf
#

   134217728      33554432     float     sum      -1  1578.94   85.01    0.00       0     0.10   1e+06    0.00       0
    67108864      16777216     float     sum      -1   675.71   99.32    0.00       0     0.09  721601    0.00       0
    67108864      16777216     float     sum      -1   866.42   77.46    0.00       0     0.11  630130    0.00       0
   134217728      33554432     float     sum      -1  2312.16   58.05    0.00       0     0.11   1e+06    0.00       0
   268435456      67108864     float     sum      -1  2577.92  104.13    0.00       0     0.09   3e+06    0.00       0
   134217728      33554432     float     sum      -1  1637.31   81.97    0.00       0     0.10   1e+06    0.00       0
   134217728      33554432     float     sum      -1  1819.84   73.75    0.00       0     0.09   1e+06    0.00       0
   268435456      67108864     float     sum      -1  1892.55  141.84    0.00       0     0.10   3e+06    0.00       0
   268435456      67108864     float     sum      -1  1980.41  135.55    0.00       0     0.09   3e+06    0.00       0
   268435456      67108864     float     sum      -1  2256.21  118.98    0.00       0     0.09   3e+06    0.00       0
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0 
#
# Collective test concluded: all_reduce_perf
#

# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0 
#
# Collective test concluded: all_reduce_perf
#

# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0 
#
# Collective test concluded: all_reduce_perf
#

# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0 
#
# Collective test concluded: all_reduce_perf
#

