# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 717271 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 717273 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 717272 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 717278 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 717270 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 717275 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 717280 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 717277 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
    33554432       8388608     float     sum      -1    96.20  348.81    0.00       0     0.10  347714    0.00       0
    33554432       8388608     float     sum      -1    74.76  448.82    0.00       0     0.09  358871    0.00       0
    67108864      16777216     float     sum      -1   104.16  644.27    0.00       0     0.10  702711    0.00       0
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
    67108864      16777216     float     sum      -1   116.38  576.62    0.00       0     0.09  733430    0.00       0
   134217728      33554432     float     sum      -1   654.78  204.98    0.00       0     0.09   1e+06    0.00       0
     1048576        262144     float     sum      -1   278.46    3.77    0.00       0     0.10   10434    0.00       0
   134217728      33554432     float     sum      -1   640.64  209.51    0.00       0     0.09   2e+06    0.00       0
   268435456      67108864     float     sum      -1  1500.18  178.94    0.00       0     0.09   3e+06    0.00       0
     2097152        524288     float     sum      -1   171.73   12.21    0.00       0     0.09   22429    0.00       0
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
     4194304       1048576     float     sum      -1   233.83   17.94    0.00       0     0.09   44859    0.00       0
   268435456      67108864     float     sum      -1  3029.27   88.61    0.00       0     0.10   3e+06    0.00       0
     8388608       2097152     float     sum      -1   158.88   52.80    0.00       0     0.09   91679    0.00       0
     1048576        262144     float     sum      -1    36.93   28.39    0.00       0     0.10   10810    0.00       0
     2097152        524288     float     sum      -1   575.72    3.64    0.00       0     0.09   22672    0.00       0
    16777216       4194304     float     sum      -1  1258.15   13.33    0.00       0     0.10  169467    0.00       0
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0 
#
# Collective test concluded: all_reduce_perf
#

#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
     4194304       1048576     float     sum      -1    32.28  129.95    0.00       0     0.09   44384    0.00       0
    33554432       8388608     float     sum      -1    72.99  459.73    0.00       0     0.09  355073    0.00       0
     8388608       2097152     float     sum      -1   294.34   28.50    0.00       0     0.09   94787    0.00       0
    67108864      16777216     float     sum      -1   408.66  164.22    0.00       0     0.09  729444    0.00       0
     1048576        262144     float     sum      -1   100.62   10.42    0.00       0     0.10   10810    0.00       0
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
    16777216       4194304     float     sum      -1    63.68  263.46    0.00       0     0.10  172961    0.00       0
     2097152        524288     float     sum      -1   491.55    4.27    0.00       0     0.10   21732    0.00       0
     4194304       1048576     float     sum      -1   443.52    9.46    0.00       0     0.09   45839    0.00       0
    33554432       8388608     float     sum      -1    82.48  406.81    0.00       0     0.10  344148    0.00       0
     1048576        262144     float     sum      -1  1121.87    0.93    0.00       0     0.10   10434    0.00       0
   134217728      33554432     float     sum      -1  1834.93   73.15    0.00       0     0.09   1e+06    0.00       0
     8388608       2097152     float     sum      -1  1780.56    4.71    0.00       0     0.10   88301    0.00       0
     2097152        524288     float     sum      -1  1073.39    1.95    0.00       0     0.09   23173    0.00       0
    67108864      16777216     float     sum      -1   322.88  207.84    0.00       0     0.11  621378    0.00       0
     4194304       1048576     float     sum      -1   525.28    7.98    0.00       0     0.09   45590    0.00       0
    16777216       4194304     float     sum      -1   546.28   30.71    0.00       0     0.09  179435    0.00       0
   268435456      67108864     float     sum      -1  3704.13   72.47    0.00       0     0.10   3e+06    0.00       0
     8388608       2097152     float     sum      -1   468.34   17.91    0.00       0     0.11   76608    0.00       0
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0 
#
# Collective test concluded: all_reduce_perf
#

   134217728      33554432     float     sum      -1   931.28  144.12    0.00       0     0.13   1e+06    0.00       0
    33554432       8388608     float     sum      -1   436.12   76.94    0.00       0     0.10  353205    0.00       0
    16777216       4194304     float     sum      -1   248.18   67.60    0.00       0     0.10  176602    0.00       0
    67108864      16777216     float     sum      -1  1004.68   66.80    0.00       0     0.10  681308    0.00       0
    33554432       8388608     float     sum      -1   637.28   52.65    0.00       0     0.09  368730    0.00       0
   268435456      67108864     float     sum      -1  2581.14  104.00    0.00       0     0.09   3e+06    0.00       0
   134217728      33554432     float     sum      -1   616.46  217.72    0.00       0     0.10   1e+06    0.00       0
    67108864      16777216     float     sum      -1   137.29  488.82    0.00       0     0.09  741534    0.00       0
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0 
#
# Collective test concluded: all_reduce_perf
#

   268435456      67108864     float     sum      -1  1990.50  134.86    0.00       0     0.09   3e+06    0.00       0
   134217728      33554432     float     sum      -1   605.90  221.52    0.00       0     0.09   1e+06    0.00       0
   268435456      67108864     float     sum      -1   310.81  863.65    0.00       0     0.10   3e+06    0.00       0
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0 
#
# Collective test concluded: all_reduce_perf
#

# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0 
#
# Collective test concluded: all_reduce_perf
#

# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0 
#
# Collective test concluded: all_reduce_perf
#

# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0 
#
# Collective test concluded: all_reduce_perf
#

